use cs_1xxx_user
db.getCollection("u_cash_advance_config").update({},{
			$set:{
				"formFields" : {
				    "cashAdvanceName" : {
				        "hiddenFor" : {
				            "approver" : [ 
				                "draft", 
				                "returned"
				            ],
				            "admin" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved"
				            ],
				            "user" : [],
				            "processor" : [ 
				                "draft", 
				                "returned", 
				                "submitted"
				            ]
				        },
				        "fieldLabel" : "Request Name",
				        "readOnlyFor" : {
				            "approver" : [ 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed"
				            ],
				            "admin" : [ 
				                "processed", 
				                "issued", 
				                "closed"
				            ],
				            "user" : [ 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "processor" : [ 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed"
				            ]
				        },
				        "mandatory" : true,
				        "enabled" : true
				    },
				    "businessPurpose" : {
				        "hiddenFor" : {
				            "approver" : [ 
				                "draft", 
				                "returned"
				            ],
				            "admin" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved"
				            ],
				            "user" : [],
				            "processor" : [ 
				                "draft", 
				                "returned", 
				                "submitted"
				            ]
				        },
				        "fieldLabel" : "Business Purpose",
				        "readOnlyFor" : {
				            "approver" : [ 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed"
				            ],
				            "admin" : [ 
				                "processed", 
				                "issued", 
				                "closed"
				            ],
				            "user" : [ 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "processor" : [ 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed"
				            ]
				        },
				        "mandatory" : true,
				        "enabled" : true
				    },
				    "comments" : {
				        "hiddenFor" : {
				            "approver" : [ 
				                "draft", 
				                "returned"
				            ],
				            "admin" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved"
				            ],
				            "user" : [],
				            "processor" : [ 
				                "draft", 
				                "returned", 
				                "submitted"
				            ]
				        },
				        "fieldLabel" : "Comments",
				        "readOnlyFor" : {
				            "approver" : [ 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed"
				            ],
				            "admin" : [ 
				                "processed", 
				                "issued", 
				                "closed"
				            ],
				            "user" : [ 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "processor" : [ 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed"
				            ]
				        },
				        "mandatory" : false,
				        "enabled" : true
				    },
				    "requestedDate" : {
				        "hiddenFor" : {
				            "approver" : [ 
				                "draft", 
				                "returned"
				            ],
				            "admin" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved"
				            ],
				            "user" : [],
				            "processor" : [ 
				                "draft", 
				                "returned", 
				                "submitted"
				            ]
				        },
				        "fieldLabel" : "Requested Disbursement Date",
				        "readOnlyFor" : {
				            "approver" : [ 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed"
				            ],
				            "admin" : [ 
				                "processed", 
				                "issued", 
				                "closed"
				            ],
				            "user" : [ 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "processor" : [ 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed"
				            ]
				        },
				        "mandatory" : true,
				        "enabled" : true
				    },
				    "type" : {
				        "hiddenFor" : {
				            "approver" : [ 
				                "draft", 
				                "returned"
				            ],
				            "admin" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved"
				            ],
				            "user" : [],
				            "processor" : [ 
				                "draft", 
				                "returned", 
				                "submitted"
				            ]
				        },
				        "widget" : "radio",
				        "fieldLabel" : "Cash Advance Type",
				        "values" : {
				            "nontravel" : "Non-Travel",
				            "travel" : "Travel"
				        },
				        "readOnlyFor" : {
				            "approver" : [ 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed"
				            ],
				            "admin" : [ 
				                "processed", 
				                "issued", 
				                "closed"
				            ],
				            "user" : [ 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "processor" : [ 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed"
				            ]
				        },
				        "mandatory" : true,
				        "enabled" : true
				    },
				    "tripNumber" : {
				        "hiddenFor" : {
				            "approver" : [ 
				                "draft", 
				                "returned"
				            ],
				            "admin" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved"
				            ],
				            "user" : [],
				            "processor" : [ 
				                "draft", 
				                "returned", 
				                "submitted"
				            ]
				        },
				        "fieldLabel" : "Trip Number",
				        "readOnlyFor" : {
				            "approver" : [ 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed"
				            ],
				            "admin" : [ 
				                "processed", 
				                "issued", 
				                "closed"
				            ],
				            "user" : [ 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "processor" : [ 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed"
				            ]
				        },
				        "mandatory" : true,
				        "enabled" : false
				    }
				},
			    "buttonFields" : {
				    "submitButton" : {
				        "hiddenFor" : {
				            "approver" : [ 
				                "draft", 
				                "returned", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "admin" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "user" : [ 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "processor" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ]
				        },
				        "fieldLabel" : "Submit",
				        "mandatory" : true,
				        "enabled" : true
				    },
				    "cancelButton" : {
				        "hiddenFor" : {
				            "approver" : [],
				            "admin" : [],
				            "user" : [],
				            "processor" : []
				        },
				        "fieldLabel" : "Cancel",
				        "mandatory" : true,
				        "enabled" : true
				    },
				    "recallButton" : {
				        "hiddenFor" : {
				            "approver" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "admin" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "user" : [ 
				                "draft", 
				                "returned", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "processor" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ]
				        },
				        "fieldLabel" : "Recall",
				        "mandatory" : true,
				        "enabled" : true
				    },
				    "issueButton" : {
				        "hiddenFor" : {
				            "approver" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "admin" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "user" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "processor" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ]
				        },
				        "fieldLabel" : "Issue",
				        "mandatory" : true,
				        "enabled" : true
				    },
				    "saveButton" : {
				        "hiddenFor" : {
				            "approver" : [ 
				                "draft", 
				                "returned", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "admin" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "user" : [ 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "processor" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ]
				        },
				        "fieldLabel" : "Save",
				        "mandatory" : true,
				        "enabled" : true
				    },
				    "approveButton" : {
				        "hiddenFor" : {
				            "approver" : [ 
				                "draft", 
				                "returned", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "admin" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "user" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "processor" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ]
				        },
				        "fieldLabel" : "Approve",
				        "mandatory" : true,
				        "enabled" : true
				    },
				    "addItemButton" : {
				        "hiddenFor" : {
				            "approver" : [ 
				                "draft", 
				                "returned", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "admin" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "approved", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "user" : [ 
				                "submitted", 
				                "approved", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ],
				            "processor" : [ 
				                "draft", 
				                "returned", 
				                "submitted", 
				                "processed", 
				                "issued", 
				                "closed", 
				                "deleted"
				            ]
				        },
				        "fieldLabel" : "Add Item",
				        "mandatory" : true,
				        "enabled" : true
				    }
				} 
			},
			$unset: {
				"breakUpAllowed": 1
